Problem,ms,stepcount,lvl0ccMax,lvl0ccMin,lvl2isolated,lvl1ccMin,lvl0isolated,lvl0order,lvl3size,lvl1isolated,lvl1size,lvl2order,lvl3order,lvl0size,lvl2ccMax,lvl1ccCount,lvl1ccMax,lvl2ccMin,lvl2ccCount,lvl3ccCount,lvl3isolated,lvl1order,lvl3ccMin,lvl2size,lvl3ccMax,lvl0ccCount
strips-gripper-x-1,46,11,39,39,0,66,0,39,57,0,471,74,28,107,74,1,66,74,1,9,8,66,1,743,20,1
strips-gripper-x-10,7583,85,147,147,0,282,0,147,705,0,6447,326,118,935,326,1,282,326,1,27,26,282,1,12299,92,1
strips-gripper-x-11,9060,93,159,159,0,306,0,159,817,0,7511,354,128,1067,354,1,306,354,1,29,28,306,1,14423,100,1
strips-gripper-x-12,10617,101,171,171,0,330,0,171,937,0,8655,382,138,1207,382,1,330,382,1,31,30,330,1,16715,108,1
strips-gripper-x-13,12499,109,183,183,0,354,0,183,1065,0,9879,410,148,1355,410,1,354,410,1,33,32,354,1,19175,116,1
strips-gripper-x-14,15050,119,195,195,0,378,0,195,1201,0,11183,438,158,1511,438,1,378,438,1,35,34,378,1,21803,124,1
strips-gripper-x-15,16886,125,207,207,0,402,0,207,1345,0,12567,466,168,1675,466,1,402,466,1,37,36,402,1,24599,132,1
strips-gripper-x-16,20084,135,219,219,0,426,0,219,1497,0,14031,494,178,1847,494,1,426,494,1,39,38,426,1,27563,140,1
strips-gripper-x-17,23613,143,231,231,0,450,0,231,1657,0,15575,522,188,2027,522,1,450,522,1,41,40,450,1,30695,148,1
strips-gripper-x-18,26973,151,243,243,0,474,0,243,1825,0,17199,550,198,2215,550,1,474,550,1,43,42,474,1,33995,156,1
strips-gripper-x-19,29851,157,255,255,0,498,0,255,2001,0,18903,578,208,2411,578,1,498,578,1,45,44,498,1,37463,164,1
strips-gripper-x-2,1075,17,51,51,0,90,0,51,97,0,815,102,38,167,102,1,90,102,1,11,10,90,1,1355,28,1
strips-gripper-x-20,33210,165,267,267,0,522,0,267,2185,0,20687,606,218,2615,606,1,522,606,1,47,46,522,1,41099,172,1
strips-gripper-x-3,54693,23,63,63,0,114,0,63,145,0,1239,130,48,235,130,1,114,130,1,13,12,114,1,2135,36,1
strips-gripper-x-4,3038381,29,75,75,0,138,0,75,201,0,1743,158,58,311,158,1,138,158,1,15,14,138,1,3083,44,1
strips-gripper-x-5,226460,47,87,87,0,162,0,87,265,0,2327,186,68,395,186,1,162,186,1,17,16,162,1,4199,52,1
strips-gripper-x-6,3779,53,99,99,0,186,0,99,337,0,2991,214,78,487,214,1,186,214,1,19,18,186,1,5483,60,1
strips-gripper-x-7,4797,63,111,111,0,210,0,111,417,0,3735,242,88,587,242,1,210,242,1,21,20,210,1,6935,68,1
strips-gripper-x-8,5565,71,123,123,0,234,0,123,505,0,4559,270,98,695,270,1,234,270,1,23,22,234,1,8555,76,1
strips-gripper-x-9,6675,79,135,135,0,258,0,135,601,0,5463,298,108,811,298,1,258,298,1,25,24,258,1,10343,84,1
strips-log-x-2,4319,32,113,2,0,18,0,246,712,0,24646,780,184,555,780,7,585,780,1,86,79,701,1,31686,90,13
strips-log-x-5,364932,29,61,2,0,18,0,195,222,0,4481,347,123,278,347,8,182,347,1,79,70,324,1,5626,34,11
strips-movie-x-1,19,7,4,3,0,8,0,79,1,0,118,93,33,53,17,6,17,8,6,32,31,93,1,118,2,26
strips-movie-x-10,26,7,4,3,0,8,0,214,1,0,298,228,78,143,44,6,44,8,6,77,76,228,1,298,2,71
strips-movie-x-11,27,7,4,3,0,8,0,229,1,0,318,243,83,153,47,6,47,8,6,82,81,243,1,318,2,76
strips-movie-x-12,28,7,4,3,0,8,0,244,1,0,338,258,88,163,50,6,50,8,6,87,86,258,1,338,2,81
strips-movie-x-13,29,7,4,3,0,8,0,259,1,0,358,273,93,173,53,6,53,8,6,92,91,273,1,358,2,86
strips-movie-x-14,31,7,4,3,0,8,0,274,1,0,378,288,98,183,56,6,56,8,6,97,96,288,1,378,2,91
strips-movie-x-15,32,7,4,3,0,8,0,289,1,0,398,303,103,193,59,6,59,8,6,102,101,303,1,398,2,96
strips-movie-x-16,34,7,4,3,0,8,0,304,1,0,418,318,108,203,62,6,62,8,6,107,106,318,1,418,2,101
strips-movie-x-17,35,7,4,3,0,8,0,319,1,0,438,333,113,213,65,6,65,8,6,112,111,333,1,438,2,106
strips-movie-x-18,37,7,4,3,0,8,0,334,1,0,458,348,118,223,68,6,68,8,6,117,116,348,1,458,2,111
strips-movie-x-19,39,7,4,3,0,8,0,349,1,0,478,363,123,233,71,6,71,8,6,122,121,363,1,478,2,116
strips-movie-x-2,18,7,4,3,0,8,0,94,1,0,138,108,38,63,20,6,20,8,6,37,36,108,1,138,2,31
strips-movie-x-20,40,7,4,3,0,8,0,364,1,0,498,378,128,243,74,6,74,8,6,127,126,378,1,498,2,121
strips-movie-x-21,42,7,4,3,0,8,0,379,1,0,518,393,133,253,77,6,77,8,6,132,131,393,1,518,2,126
strips-movie-x-22,45,7,4,3,0,8,0,394,1,0,538,408,138,263,80,6,80,8,6,137,136,408,1,538,2,131
strips-movie-x-23,48,7,4,3,0,8,0,409,1,0,558,423,143,273,83,6,83,8,6,142,141,423,1,558,2,136
strips-movie-x-24,50,7,4,3,0,8,0,424,1,0,578,438,148,283,86,6,86,8,6,147,146,438,1,578,2,141
strips-movie-x-25,52,7,4,3,0,8,0,439,1,0,598,453,153,293,89,6,89,8,6,152,151,453,1,598,2,146
strips-movie-x-26,54,7,4,3,0,8,0,454,1,0,618,468,158,303,92,6,92,8,6,157,156,468,1,618,2,151
strips-movie-x-27,57,7,4,3,0,8,0,469,1,0,638,483,163,313,95,6,95,8,6,162,161,483,1,638,2,156
strips-movie-x-28,62,7,4,3,0,8,0,484,1,0,658,498,168,323,98,6,98,8,6,167,166,498,1,658,2,161
strips-movie-x-29,64,7,4,3,0,8,0,499,1,0,678,513,173,333,101,6,101,8,6,172,171,513,1,678,2,166
strips-movie-x-3,19,7,4,3,0,8,0,109,1,0,158,123,43,73,23,6,23,8,6,42,41,123,1,158,2,36
strips-movie-x-30,67,7,4,3,0,8,0,514,1,0,698,528,178,343,104,6,104,8,6,177,176,528,1,698,2,171
strips-movie-x-4,20,7,4,3,0,8,0,124,1,0,178,138,48,83,26,6,26,8,6,47,46,138,1,178,2,41
strips-movie-x-5,21,7,4,3,0,8,0,139,1,0,198,153,53,93,29,6,29,8,6,52,51,153,1,198,2,46
strips-movie-x-6,22,7,4,3,0,8,0,154,1,0,218,168,58,103,32,6,32,8,6,57,56,168,1,218,2,51
strips-movie-x-7,22,7,4,3,0,8,0,169,1,0,238,183,63,113,35,6,35,8,6,62,61,183,1,238,2,56
strips-movie-x-8,23,7,4,3,0,8,0,184,1,0,258,198,68,123,38,6,38,8,6,67,66,198,1,258,2,61
strips-movie-x-9,25,7,4,3,0,8,0,199,1,0,278,213,73,133,41,6,41,8,6,72,71,213,1,278,2,66
strips-mprime-x-1,2451,11,62,2,0,2,0,120,193,0,2906,329,90,177,297,24,164,2,17,45,44,210,1,12614,46,30
strips-mprime-x-11,7005,17,71,2,0,2,0,157,363,0,2479,380,115,225,360,29,191,2,11,55,54,247,1,12425,61,44
strips-mprime-x-12,8670,9,116,2,0,2,0,164,684,0,8395,639,151,290,625,13,312,2,8,54,53,336,1,52249,98,25
strips-mprime-x-16,207350,13,191,2,0,2,0,243,1535,0,10245,902,245,527,890,7,480,2,7,70,69,492,1,53501,176,27
strips-mprime-x-17,608495,4,315,2,0,2,0,403,3459,0,37143,1938,425,1374,1926,13,965,2,7,107,105,989,1,196803,314,45
strips-mprime-x-2,2839,13,155,2,0,2,0,227,2632,0,6272,746,250,379,736,6,391,2,6,69,67,401,1,38153,180,37
strips-mprime-x-21,1063,7,194,2,0,2,0,330,1213,0,2734,640,258,467,604,39,389,2,19,102,100,465,1,10005,79,69
strips-mprime-x-25,276,6,39,2,0,2,0,97,86,0,841,188,68,95,176,9,120,2,7,39,36,136,1,2475,26,30
strips-mprime-x-26,19230,7,160,2,0,2,0,232,945,0,12588,839,208,488,827,15,467,2,7,74,73,495,1,52829,135,37
strips-mprime-x-27,67421,8,137,2,0,2,0,207,720,0,27437,1144,173,602,1118,14,518,2,14,68,66,544,1,177990,100,36
strips-mprime-x-28,2957,14,63,2,0,2,0,129,255,0,3532,333,94,174,317,15,194,2,9,48,45,222,1,12948,41,34
strips-mprime-x-29,13495,7,119,2,0,2,0,205,959,0,15353,905,175,516,883,26,412,2,12,65,63,462,1,95190,105,44
strips-mprime-x-3,10195,6,130,2,0,2,0,204,807,0,4203,539,180,306,529,14,318,2,6,66,65,344,1,17786,115,38
strips-mprime-x-4,3720,12,48,2,0,2,0,164,185,0,708,252,104,164,204,49,108,2,25,66,63,204,1,2874,37,59
strips-mprime-x-5,1289,15,97,2,0,2,0,193,928,0,1840,395,164,247,341,40,192,2,28,70,69,270,1,8469,95,49
strips-mprime-x-7,1345,6,79,2,0,2,0,235,791,0,1134,337,156,254,237,62,161,2,51,91,90,283,1,3877,66,79
strips-mprime-x-8,31990,10,141,2,0,2,0,293,1395,0,4850,723,258,464,703,28,409,2,11,94,93,463,1,24426,165,66
strips-mprime-x-9,2047,16,146,2,0,2,0,184,1321,0,2527,438,182,327,428,6,280,2,6,55,54,290,1,9846,128,20
strips-mysty-x-1,40,5,33,2,0,2,0,111,129,0,241,143,70,86,107,30,68,2,19,46,45,126,1,612,25,40
strips-mysty-x-10,9163,8,263,2,0,2,0,455,6983,0,7107,1218,490,649,1194,28,650,2,13,138,136,704,1,48491,351,97
strips-mysty-x-11,109,7,38,2,0,2,0,146,282,0,386,202,95,115,162,39,90,2,21,59,58,166,1,1617,37,55
strips-mysty-x-13,1789,16,257,2,0,2,0,477,3117,0,3895,918,400,661,874,45,566,2,23,147,145,654,1,17952,246,111
strips-mysty-x-17,1746,4,245,2,0,2,0,351,3451,0,5621,1069,391,529,1051,17,542,2,10,108,107,574,1,45057,284,54
strips-mysty-x-19,877,8,197,2,0,2,0,301,1906,0,2481,626,270,409,582,32,374,2,23,100,99,436,1,12371,171,53
strips-mysty-x-2,409,9,146,2,0,2,0,224,2673,0,4063,695,249,344,685,6,355,2,6,69,67,365,1,31852,179,40
strips-mysty-x-25,46,6,39,2,0,2,0,97,112,0,719,176,68,95,164,9,116,2,7,38,36,132,1,2056,29,30
strips-mysty-x-26,685,10,119,2,0,2,0,211,650,0,1231,406,170,237,380,24,237,2,14,77,76,283,1,6964,94,47
strips-mysty-x-27,281,7,88,2,0,2,0,182,706,0,2002,422,153,221,394,18,226,2,15,67,66,260,1,12918,87,48
strips-mysty-x-28,64,7,38,2,0,2,0,122,214,0,528,182,80,103,160,19,111,2,12,46,45,147,1,1725,35,43
strips-mysty-x-29,107,4,71,2,0,2,0,181,906,0,1391,341,145,191,299,36,167,2,22,68,67,237,1,7160,78,56
strips-mysty-x-3,197,4,111,2,0,2,0,197,955,0,1761,437,175,231,421,19,244,2,9,67,66,280,1,10141,109,44
strips-mysty-x-30,7729,13,106,2,0,2,0,261,1025,0,2025,572,223,279,546,22,320,2,14,95,93,362,1,13900,128,67
strips-mysty-x-9,165,8,141,2,0,2,0,183,1077,0,2091,404,170,318,388,9,261,2,9,56,55,277,1,7659,115,22
mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,1270,15,54,2,0,2,0,152,112,0,6155,266,86,165,258,6,247,2,5,71,70,257,1,6708,16,50
mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,7430,18,49,2,0,2,0,151,99,0,6049,265,85,152,255,6,245,2,6,71,70,255,1,6595,15,52
mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,20410,19,59,2,0,2,0,205,146,0,12026,366,114,207,354,7,342,2,7,97,96,354,1,12958,18,74
mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,20330,19,64,2,0,2,0,206,162,0,12177,367,115,222,357,7,344,2,6,97,96,356,1,13117,19,72
mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,92480,22,79,2,0,2,0,269,239,0,22069,485,149,304,475,8,459,2,6,127,126,473,1,23551,23,96
mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,634800,25,74,2,0,2,0,268,222,0,21868,484,148,287,472,8,457,2,7,127,126,471,1,23344,22,98
mixed-f16-p8-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,450,40,79,2,0,2,0,337,266,0,36234,616,184,341,600,9,584,2,9,161,160,600,1,38402,24,130
mixed-f16-p8-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,480,41,84,2,0,2,0,338,290,0,36501,617,185,360,603,9,586,2,8,161,160,602,1,38687,25,128
mixed-f18-p9-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,640,47,94,2,0,2,0,416,367,0,57537,766,226,441,750,10,731,2,9,199,198,749,1,60623,28,162
mixed-f18-p9-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,620,47,99,2,0,2,0,417,389,0,57866,767,227,462,753,10,733,2,8,199,198,751,1,60953,29,160
mixed-f20-p10-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,770,50,104,2,0,2,0,502,452,0,86635,931,271,530,913,11,892,2,10,241,240,912,1,90843,31,200
mixed-f20-p10-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,880,53,114,2,0,2,0,504,504,0,87448,933,273,576,919,11,896,2,8,241,240,916,1,91673,33,196
mixed-f22-p11-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,1030,56,109,2,0,2,0,595,515,0,125145,1111,319,602,1089,12,1067,2,12,287,286,1089,1,130703,33,244
mixed-f22-p11-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,1020,53,109,2,0,2,0,595,515,0,125145,1111,319,602,1089,12,1067,2,12,287,286,1089,1,130703,33,244
mixed-f24-p12-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,1380,63,119,2,0,2,0,697,615,0,176007,1308,372,705,1284,13,1260,2,13,337,336,1284,1,183195,36,290
mixed-f24-p12-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,1390,64,119,2,14,2,0,697,276,0,136309,1308,372,705,1270,13,1260,1,27,349,348,1284,1,136319,24,290
mixed-f26-p13-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,1600,64,129,2,0,2,0,807,725,0,241043,1521,429,816,1495,14,1469,2,14,391,390,1495,1,250157,39,340
mixed-f26-p13-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,1630,65,134,2,0,2,0,808,762,0,241732,1522,430,845,1498,14,1471,2,13,391,390,1497,1,250858,40,338
mixed-f28-p14-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,2020,72,144,2,0,2,0,926,885,0,323475,1751,491,966,1725,15,1696,2,14,449,448,1724,1,334848,43,392
mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,0,4,9,2,0,2,0,15,2,0,32,21,9,12,19,2,17,2,2,NA,6,19,NA,38,NA,4
mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,10,4,9,2,0,2,0,15,2,0,32,21,9,12,19,2,17,2,2,NA,6,19,NA,38,NA,4
mixed-f30-p15-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,2410,76,149,2,0,2,0,1051,973,0,423523,1995,555,1062,1965,16,1935,2,16,511,510,1965,1,437465,45,452
mixed-f30-p15-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,2540,76,149,2,0,2,0,1051,972,0,423522,1995,555,1062,1965,16,1935,2,16,511,510,1965,1,437460,45,452
mixed-f30-p15-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,2400,77,154,2,0,2,0,1052,1015,0,424438,1996,556,1095,1968,16,1937,2,15,511,510,1967,1,438393,46,450
mixed-f32-p16-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,2990,84,164,2,0,2,0,1186,1151,0,547427,2257,625,1232,2227,17,2194,2,16,577,576,2226,1,564316,49,512
mixed-f34-p17-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,3510,85,174,2,0,2,0,1328,1307,0,695454,2534,698,1377,2502,18,2467,2,17,647,646,2501,1,715703,52,578
mixed-f34-p17-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,3620,88,169,2,0,2,0,1327,1253,0,694275,2533,697,1340,2499,18,2465,2,18,647,646,2499,1,714485,51,580
mixed-f36-p18-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,4480,96,179,2,0,2,0,1477,1410,0,870378,2826,774,1491,2790,19,2754,2,19,721,720,2790,1,894342,54,650
mixed-f38-p19-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,4840,93,189,2,0,2,0,1635,1573,0,1078075,3135,855,1650,3097,20,3059,2,20,799,798,3097,1,1106217,57,724
mixed-f38-p19-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,4950,99,189,2,0,2,0,1635,1572,0,1078074,3135,855,1650,3097,20,3059,2,20,799,798,3097,1,1106212,57,724
mixed-f38-p19-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,5140,98,189,2,0,2,0,1635,1573,0,1078075,3135,855,1650,3097,20,3059,2,20,799,798,3097,1,1106217,57,724
mixed-f40-p20-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,5720,100,204,2,0,2,0,1802,1806,0,1322569,3461,941,1860,3423,21,3382,2,20,881,880,3422,1,1355383,61,800
mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,140,10,29,2,0,2,0,67,33,0,951,111,39,66,105,4,99,2,4,31,30,105,1,1077,9,20
mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,60,10,34,2,0,2,0,68,40,0,991,112,40,75,108,4,101,2,3,31,30,107,1,1122,10,18
mixed-f6-p3-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,130,10,34,2,0,2,0,68,41,0,991,112,40,75,108,4,101,2,3,31,30,107,1,1123,10,18
mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,730,14,39,2,0,2,0,105,61,0,2653,180,60,105,172,5,164,2,5,49,48,172,1,2937,12,34
mixed-f8-p4-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,700,13,49,2,0,2,0,107,81,0,2789,182,62,127,178,5,168,2,3,49,48,176,1,3087,14,30
freecell-10-1,3517,394,44,2,0,2,0,462,1629,0,1610,627,293,311,295,195,130,2,167,194,193,518,1,8882,100,210
freecell-10-2,927,57,57,2,0,2,0,463,1588,0,1715,628,298,323,324,179,167,2,153,191,190,523,1,8148,108,204
freecell-10-3,907,55,60,2,0,2,0,464,1394,0,2344,704,306,331,408,180,181,2,149,192,191,539,1,16214,115,203
freecell-10-4,4207,1110,66,2,0,2,0,466,1255,0,2481,681,304,348,373,183,184,2,155,193,192,548,1,12743,112,201
freecell-10-5,3367,263,71,2,0,2,0,465,1322,0,2034,672,303,343,360,182,175,2,157,193,192,537,1,12117,111,198
freecell-11-1,4597,1087,44,2,0,2,0,502,1773,0,1678,674,315,331,296,214,133,2,190,214,213,559,1,9613,102,230
freecell-11-2,1137,64,57,2,0,2,0,503,1584,0,1676,664,317,343,316,202,160,2,175,211,210,562,1,7946,107,224
freecell-11-3,2737,62,60,2,0,2,0,504,1502,0,2202,719,324,351,379,203,172,2,171,212,211,576,1,13303,113,223
freecell-11-4,3557,357,63,2,0,2,0,505,1266,0,2123,697,319,360,337,205,170,2,181,213,212,578,1,10418,107,222
freecell-11-5,4297,794,60,2,0,2,0,504,1236,0,1976,701,317,351,335,202,170,2,184,213,212,572,1,11157,105,223
freecell-12-1,4367,1292,44,2,0,2,0,542,1821,0,1650,709,336,351,293,235,130,2,209,234,233,598,1,9150,103,250
freecell-12-2,1247,70,57,2,0,2,0,543,1584,0,1696,704,337,363,316,222,160,2,195,231,230,602,1,7966,107,244
freecell-12-3,3457,166,60,2,0,2,0,544,1502,0,2222,759,344,371,379,223,172,2,191,232,231,616,1,13323,113,243
freecell-12-4,5897,1837,63,2,0,2,0,545,1304,0,2057,732,340,380,334,226,166,2,200,233,232,616,1,9926,108,242
freecell-12-5,20587,3073,60,2,0,2,0,544,1295,0,1945,732,336,371,324,223,167,2,205,233,232,611,1,10433,104,243
freecell-13-1,4307,545,44,2,0,2,0,582,1821,0,1670,749,356,371,293,255,130,2,229,254,253,638,1,9170,103,270
freecell-13-2,1847,80,57,2,0,2,0,583,1553,0,1622,732,355,383,300,248,146,2,217,251,250,640,1,7044,105,264
freecell-13-3,3677,405,60,2,0,2,0,584,1478,0,2141,780,361,391,346,245,166,2,218,253,252,654,1,11182,109,263
freecell-13-4,219537,2068,63,2,0,2,0,585,1273,0,2079,770,359,400,322,246,166,2,225,254,253,656,1,9710,106,262
freecell-13-5,7217,4793,60,2,0,2,0,584,1282,0,1967,767,357,391,321,244,164,2,224,253,252,650,1,9926,105,263
freecell-2-1,908310,11,62,2,0,2,0,138,341,0,2563,359,100,166,339,22,166,2,11,46,45,208,1,18461,55,39
freecell-2-2,137,8,79,2,0,2,0,141,333,0,3856,392,100,181,376,12,217,2,9,46,45,239,1,22578,55,32
freecell-2-3,56260,10,62,2,0,2,0,138,308,0,3236,399,102,172,385,18,191,2,8,46,45,225,1,24575,57,39
freecell-2-4,147,8,94,2,0,2,0,142,354,0,4675,414,101,216,398,10,227,2,9,46,45,245,1,26753,56,25
freecell-2-5,444370,11,68,2,0,2,0,140,374,0,4004,398,101,169,382,14,211,2,9,46,45,237,1,24571,56,37
freecell-3-1,137,14,60,2,0,2,0,186,419,0,8050,519,133,278,461,42,236,2,30,64,63,318,1,38992,70,64
freecell-3-2,147,13,85,2,0,2,0,189,474,0,8552,547,138,305,513,33,273,2,18,62,61,337,1,42227,77,53
freecell-3-3,157,12,75,2,0,2,0,189,514,0,9453,567,139,291,537,29,289,2,16,62,61,345,1,47991,78,58
freecell-3-4,147,12,86,2,0,2,0,190,480,0,10452,591,140,306,561,27,305,2,16,62,61,357,1,50696,79,53
freecell-3-5,147,13,89,2,0,2,0,191,496,0,11533,570,138,317,536,30,308,2,18,62,61,366,1,47750,77,52
freecell-4-1,167,19,75,2,0,2,0,233,594,0,13519,688,173,352,614,55,320,2,38,80,79,428,1,64572,94,80
freecell-4-2,167,18,84,2,0,2,0,230,593,0,8578,667,175,314,611,51,289,2,29,79,78,389,1,56445,97,74
freecell-4-3,177,18,77,2,0,2,0,229,617,0,6527,628,170,282,560,52,260,2,35,79,78,362,1,46871,92,77
freecell-4-4,157,18,73,2,0,2,0,229,662,0,8281,667,177,299,615,48,288,2,27,79,78,382,1,58170,99,79
freecell-4-5,167,19,82,2,0,2,0,228,841,0,5495,620,175,265,568,52,248,2,27,78,77,350,1,46415,98,74
freecell-5-1,237,26,78,2,0,2,0,272,920,0,7061,676,209,315,582,76,267,2,48,96,95,417,1,44370,114,98
freecell-5-2,157,25,81,2,0,2,0,271,742,0,6119,730,211,325,646,75,266,2,43,95,94,414,1,56859,117,96
freecell-5-3,207,25,71,2,0,2,0,267,907,0,5109,638,201,283,536,81,220,2,52,97,96,380,1,41037,105,99
freecell-5-4,207,23,74,2,0,2,0,268,815,0,3872,643,210,272,563,70,240,2,41,95,94,378,1,35322,116,98
freecell-5-5,197,26,76,2,0,2,0,266,1527,0,3512,640,207,260,548,73,218,2,47,97,96,362,1,43283,111,96
freecell-6-1,277,31,56,2,0,2,0,306,1131,0,2840,597,230,266,451,106,183,2,74,115,114,393,1,24087,116,126
freecell-6-2,197,31,81,2,0,2,0,311,679,0,6139,761,232,345,627,95,266,2,68,115,114,454,1,53803,118,116
freecell-6-3,247,30,68,2,0,2,0,306,1063,0,4305,746,238,275,626,92,236,2,61,114,113,418,1,51973,125,120
freecell-6-4,257,29,72,2,0,2,0,308,1276,0,3220,678,243,287,570,84,243,2,55,113,112,409,1,34988,131,119
freecell-6-5,277,33,76,2,0,2,0,306,1637,0,3167,615,230,277,471,97,205,2,73,115,114,397,1,27801,116,116
freecell-7-1,1057,39,56,2,0,2,0,346,1588,0,2753,625,255,285,449,122,190,2,89,134,133,432,1,22324,122,146
freecell-7-2,307,37,73,2,0,2,0,345,1346,0,2736,652,256,286,484,118,196,2,85,133,132,430,1,25651,124,137
freecell-7-3,357,34,63,2,0,2,0,345,1722,0,2637,669,269,280,525,111,209,2,73,131,130,429,1,28609,139,142
freecell-7-4,1647,40,60,2,0,2,0,344,2096,0,2299,605,258,271,437,117,188,2,85,132,131,420,1,19920,127,143
freecell-7-5,887,41,77,2,0,2,0,347,1714,0,3089,618,257,301,436,115,213,2,92,134,133,441,1,20180,124,136
freecell-8-1,3197,67,56,2,0,2,0,386,1528,0,2671,653,279,309,423,148,175,2,116,154,153,469,1,20147,126,166
freecell-8-2,367,40,68,2,0,2,0,384,1909,0,1823,581,269,295,371,140,171,2,106,152,151,449,1,11949,118,159
freecell-8-3,457,43,60,2,0,2,0,384,1450,0,2315,648,271,291,456,134,194,2,97,150,149,460,1,19053,122,163
freecell-8-4,3577,123,63,2,0,2,0,385,1925,0,2372,649,278,299,429,138,191,2,111,153,152,465,1,19986,126,162
freecell-8-5,2697,55,77,2,0,2,0,387,1045,0,3021,658,266,321,436,135,213,2,112,154,153,481,1,19244,113,156
